DateKey,RetailerID,ProductID,UnitsDepleted
311,13,10,16
46,4,14,18
762,32,25,19
224,29,9,25
167,7,19,19
999,33,19,12
406,5,21,25
318,40,2,20
671,4,20,11
933,7,19,18
663,16,11,19
1013,37,6,17
1062,11,17,23
1035,5,5,19
551,29,11,16
56,25,4,12
869,3,1,19
112,32,16,23
148,30,4,14
498,20,15,28
546,30,23,27
612,3,3,17
772,15,12,15
781,14,21,15
59,40,24,11
323,10,15,25
505,17,11,28
455,15,3,16
378,29,19,20
557,34,11,15
303,35,8,13
624,9,19,20
753,17,2,20
927,2,2,21
880,26,12,13
316,38,8,20
694,28,6,18
606,30,3,20
41,9,11,21
1075,28,16,14
344,16,11,22
906,24,10,18
678,22,10,18
931,20,17,21
989,14,11,15
659,32,22,18
678,10,14,24
376,2,9,26
234,7,16,22
562,1,6,14
860,37,17,14
674,15,22,16
900,11,25,18
1085,20,22,20
247,33,3,10
966,38,2,19
732,20,11,22
358,10,24,16
393,32,18,15
692,36,23,19
338,12,3,14
927,25,15,34
854,9,5,18
1092,17,11,9
612,14,3,15
1014,24,15,19
827,3,3,19
591,16,7,22
189,18,7,23
988,39,23,20
866,14,11,13
166,10,16,14
159,10,4,22
1073,6,11,18
662,3,14,13
224,22,8,10
193,2,25,17
1072,39,17,17
604,12,23,19
105,1,24,20
962,37,18,17
281,13,6,18
21,32,21,18
641,25,20,10
174,38,20,9
753,5,10,19
261,37,6,18
168,18,12,17
565,10,17,13
221,19,13,18
620,34,1,14
872,30,4,21
797,32,16,12
883,11,19,16
648,22,5,17
555,30,13,25
143,1,10,20
989,6,5,17
353,14,16,19
228,3,1,31
659,39,12,13
498,15,15,17
1025,31,5,19
179,19,6,15
161,22,11,14
310,7,20,22
45,27,14,18
819,35,2,21
1052,5,10,14
212,35,25,12
927,36,12,16
1029,37,9,22
341,23,9,16
200,36,25,17
666,4,10,17
302,2,7,19
140,37,2,10
747,35,23,23
13,4,1,25
372,4,22,16
1013,6,22,15
102,17,21,23
874,4,23,13
839,22,19,18
1079,21,23,22
96,12,22,13
423,7,19,11
668,28,22,14
666,13,1,17
505,33,2,17
354,40,4,18
22,13,16,15
173,4,13,15
655,25,12,20
449,20,5,24
995,38,3,16
388,35,20,20
34,9,2,12
304,30,24,17
83,39,5,15
484,23,1,27
367,11,14,26
320,15,15,16
49,22,4,17
630,17,12,15
271,12,10,20
479,35,18,17
346,34,9,24
743,1,5,16
847,32,22,24
212,4,25,14
913,24,9,23
892,7,19,17
80,12,25,18
112,22,20,15
278,35,17,20
399,21,15,18
512,29,14,16
764,17,24,21
332,28,18,18
167,17,14,22
899,4,20,15
444,6,3,10
514,15,25,17
407,24,21,13
1083,8,2,26
569,27,20,14
983,31,21,15
712,9,6,18
201,18,24,15
237,2,9,20
479,22,25,9
760,20,1,16
811,4,15,16
958,38,1,11
519,13,3,16
412,20,24,21
752,6,16,22
788,15,15,15
938,8,15,22
702,30,5,6
844,36,10,21
12,36,22,12
848,3,11,14
172,27,8,13
311,30,15,24
245,29,20,20
338,16,25,15
64,40,12,11
721,38,4,25
727,20,10,21
466,16,16,14
11,21,15,16
791,18,5,25
984,31,22,16
370,2,22,18
1087,24,12,16
80,6,11,17
1053,17,24,14
1020,26,11,17
984,37,13,17
274,2,9,19
944,26,16,18
241,37,16,14
665,1,1,22
356,2,19,25
304,33,23,18
343,11,19,19
178,30,21,18
1043,34,4,23
1065,27,5,18
261,34,3,21
387,7,19,25
301,39,13,17
587,39,13,17
363,2,24,16
746,30,19,25
176,3,13,18
408,2,24,17
560,30,5,12
410,37,17,18
177,29,18,10
744,35,12,15
900,38,23,15
49,22,17,17
812,37,18,19
282,18,1,12
469,40,23,21
1022,34,2,17
296,38,13,16
614,30,10,14
1043,2,3,19
722,20,15,17
654,16,23,10
850,4,1,13
847,13,12,18
240,14,4,14
899,9,23,18
855,14,2,18
652,11,20,20
1011,10,25,12
182,30,23,17
860,7,19,16
738,6,19,15
193,17,20,22
370,13,20,24
493,4,13,10
868,26,24,15
865,32,22,15
370,3,22,20
657,11,8,12
116,20,11,15
930,29,8,19
846,2,24,20
121,4,12,24
958,32,17,12
731,21,8,21
79,17,21,20
979,13,3,22
140,32,7,25
821,3,13,16
740,31,18,15
289,31,10,15
329,1,6,18
872,28,4,26
100,23,13,22
1031,5,15,24
372,1,17,15
544,16,13,17
725,11,15,20
497,36,6,17
1083,37,19,16
335,16,12,18
30,12,20,26
316,30,20,12
460,4,24,15
734,38,7,13
247,8,9,13
1053,8,11,15
179,21,16,13
278,40,7,17
307,8,25,24
373,29,14,18
726,15,1,20
434,14,20,20
1086,38,17,13
1068,10,6,14
861,27,2,17
523,40,9,27
694,27,16,35
695,40,20,19
61,35,11,17
483,36,20,15
22,11,6,23
515,13,21,14
751,35,22,23
716,21,13,18
1022,37,12,20
833,12,15,19
758,25,25,20
683,28,22,14
858,18,6,11
994,10,20,16
573,39,23,20
673,3,20,29
